════════════════════════════════════════════════════════════════════════
  数独全难度测试（D1-D6 · 全盘验证 · 含链整题废弃 · 第二轮50题/难度）
  生成时间：2026/3/14 02:28:28
════════════════════════════════════════════════════════════════════════

【第一部分】难度评估 — D1-D6 各50题全盘验证
────────────────────────────────────────────────────────────────────────
  档位 | 名称                              | 弃题  |空格数| 均步 | 峰步 | 均关键 | 峰关键
  ─────┼───────────────────────────────────┼───────┼──────┼──────┼──────┼────────┼───────
  D1   | D1 简单       (sudoku-gen easy)     |  0/50 | 43.6 |  3.5 |   18 |    2.1 |     4
  D2   | D2 较易       (sudoku-gen medium)   |  0/50 | 43.0 |  3.3 |   13 |    2.2 |     7
  D3   | D3 中等       (forfuns level-1)     |  0/50 | 50.5 | 10.8 |   32 |    3.0 |     6
  D4   | D4 中等+      (sudoku-gen hard)     |  4/54 | 50.0 | 10.4 |   39 |    2.7 |     6
  D5   | D5 困难       (forfuns level-2)     |  0/50 | 55.4 | 24.2 |   49 |    3.7 |     7
  D6   | D6 困难+      (sudoku-gen expert)   |  4/54 | 58.4 | 31.1 |   57 |    3.5 |     7
────────────────────────────────────────────────────────────────────────
  说明：弃题 = 含链被废弃的题目数/总生成数  空格数 = 平均未给定格数量
        均步 = 随机目标格求解平均总步骤     峰步 = 最大总步骤数
        均关键/峰关键 = 直接影响目标格候选数的关键步骤

────────────────────────────────────────────────────────────────────────
第一部分 — 各难度步骤分布详情
────────────────────────────────────────────────────────────────────────

  D1 简单       (sudoku-gen easy)
  弃题 0/50（0.0%）  平均空格 43.6  均步 3.5  峰步 18
       1 步： 10 题  ███████████
④ 唯余7 ✓ → A7唯余出1。B7唯余出3。B3唯余出8
  ✅ 答案正确

  [第7题] 目标格 B3（答案 5）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  1 . . | 8 . . | . . 5
  B  . . * | . . . | . 2 .
  C  . 7 8 | . 9 . | 6 1 .
     ------+-------+------
  D  . 5 6 | . . . | . . .
  E  . . . | 7 5 4 | 2 . .
  F  8 . 4 | . . . | 5 . 3
     ------+-------+------
  G  5 3 . | 2 8 . | . . .
  H  . 4 7 | 1 6 3 | 8 . .
  I  . . . | 4 . . | . . .

【B3】答案：5
① 候选数 [3,5,9] → 行列宫排除
② 唯余5 ✓ → A9·D2·G1的5对第1宫排除 → B3为5
  ✅ 答案正确

  [第8题] 目标格 D4（答案 3）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  . 8 . | 5 9 3 | 6 7 .
  B  . 9 . | . . . | . 2 5
  C  5 . . | . . . | . . .
     ------+-------+------
  D  4 . . | * 8 . | . . 9
  E  . 3 . | . . . | 7 . .
  F  . . 7 | . 2 1 | 3 . .
     ------+-------+------
  G  3 . 9 | . . 6 | . . 7
  H  . . . | . . . | . 6 .
  I  7 2 . | . . 5 | 4 9 1

【D4】答案：3
① 候选数 [3,6,7] → 行列宫排除
② 唯余3 ✓ → A6·E2·F7的3对第5宫排除 → D4为3
  ✅ 答案正确

  [第9题] 目标格 C1（答案 9）| 关键步 5 | 铺垫步 1 | 总 6 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . . . | 3 5 4
  B  8 . . | . . . | 9 6 2
  C  * 3 4 | . . . | 8 . .
     ------+-------+------
  D  2 . 9 | . 5 . | . . .
  E  . . 5 | . 7 . | 6 . 9
  F  . 7 . | 2 . 1 | . . .
     ------+-------+------
  G  . 4 2 | 6 . . | 7 . 8
  H  . 9 . | . . . | . . .
  I  . 6 1 | . . . | . 9 3

【C1】答案：9
① 候选数 [1,5,6,7,9] → 行列宫排除
② 排除5 → [1,6,7,9] → 第2列：第4宫·A行·D行·E行含5 → B2为5
③ 排除7 → [1,6,9] → B3唯余出7
④ 排除6 → [1,9] → A3唯余出6
⑤ 唯余9 ✓ → G8唯余出1。G8的1对第3宫排除 → C9为1
  ✅ 答案正确

  [第10题] 目标格 D8（答案 6）| 关键步 2 | 铺垫步 11 | 总 13 步

     1 2 3   4 5 6   7 8 9
  A  . 8 . | . . . | . 2 .
  B  . 2 4 | . 7 8 | 5 3 1
  C  . . . | . 1 4 | . 7 8
     ------+-------+------
  D  . 1 5 | . . 7 | 3 * .
  E  . 6 . | . . . | . . .
  F  2 4 . | . 3 . | 9 . .
     ------+-------+------
  G  4 . . | 5 . . | . . .
  H  . . . | 7 2 . | . 5 .
  I  . . . | 4 . 1 | . 8 .

【D8】答案：6
① 候选数 [4,6] → 行列宫排除
② 唯余6 ✓ → E7唯余出8。G8唯余出9。G5唯余出8。C4唯余出2。D9唯余出2。C7唯余出6。A7唯余出4。H9唯余出4。A9唯余出9。B4唯余出9。E4唯余出1。E8唯余出4
  ✅ 答案正确


────────────────────────────────────────────────────────────────────────
  D4 中等+      (sudoku-gen hard)
────────────────────────────────────────────────────────────────────────
  [第1题] 目标格 D8（答案 1）| 关键步 2 | 铺垫步 5 | 总 7 步

     1 2 3   4 5 6   7 8 9
  A  4 . 1 | 2 6 . | . . .
  B  6 7 . | . 3 5 | 8 . .
  C  2 . . | 8 . . | . . .
     ------+-------+------
  D  . . . | . 2 3 | . * 9
  E  . . . | 6 . . | . 8 2
  F  . . . | . 9 . | . . 7
     ------+-------+------
  G  . 2 4 | 9 . 6 | 1 5 .
  H  . . 3 | 5 . 1 | 2 . .
  I  . . 8 | . . . | . 6 .

【D8】答案：1
① 候选数 [1,4] → 行列宫排除
② 唯余1 ✓ → F4唯余出1。F4·G7的1对第6宫排除 → D8为1
  ✅ 答案正确

  [第2题] 目标格 G1（答案 4）| 关键步 3 | 铺垫步 1 | 总 4 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . 2 . | . . .
  B  7 . 6 | . 5 . | . 4 .
  C  9 5 8 | . . . | 6 7 2
     ------+-------+------
  D  3 . . | 4 . . | . . .
  E  . 8 4 | 6 . . | . . .
  F  . 6 1 | . . 2 | 4 9 .
     ------+-------+------
  G  * 1 . | 5 . . | 3 . 9
  H  8 3 . | . . . | . 6 .
  I  . 9 . | 8 3 . | . . .

【G1】答案：4
① 候选数 [2,4,6] → 行列宫排除
② 排除6 → [2,4] → 第5列：第5宫·B行·C行·E行·F行·H行含6 → G5为6
③ 唯余4 ✓ → E3的4对第7宫排除 → G1为4
  ✅ 答案正确

  [第3题] 目标格 G3（答案 4）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  . . . | 3 . 6 | . . .
  B  . 2 . | . . . | . 3 .
  C  . 6 7 | 8 . . | . . .
     ------+-------+------
  D  . 4 6 | . . . | . . 2
  E  . . 2 | 5 6 . | 7 . .
  F  7 1 . | . 9 8 | . 6 .
     ------+-------+------
  G  . 3 * | 7 . . | 1 2 9
  H  2 5 . | . 3 . | 6 . .
  I  . 7 1 | . . . | . . 8

【G3】答案：4
① 候选数 [4,8] → 行列宫排除
② 唯余4 ✓ → C4·F6·I9的8对第8宫排除 → G5为8
  ✅ 答案正确

  [第4题] 目标格 F3（答案 5）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  . . 1 | . . . | 4 3 .
  B  . . . | . . 8 | . . .
  C  5 3 8 | . . . | 9 2 .
     ------+-------+------
  D  2 1 . | . . 5 | . . .
  E  . 6 4 | 3 8 . | . 1 .
  F  . . * | 1 . . | . . .
     ------+-------+------
  G  . 5 6 | 9 . 7 | . . .
  H  4 . . | . 5 . | 1 7 .
  I  3 . 7 | 4 . 1 | . 9 .

【F3】答案：5
① 候选数 [3,5,9] → 行列宫排除
② 唯余5 ✓ → C1·D6·G2的5对第4宫排除 → F3为5
  ✅ 答案正确

  [第5题] 目标格 E5（答案 7）| 关键步 4 | 铺垫步 3 | 总 7 步

     1 2 3   4 5 6   7 8 9
  A  4 . 5 | . . 6 | . . .
  B  . 9 . | . 5 . | 3 . 6
  C  3 7 . | 8 9 . | . . 1
     ------+-------+------
  D  5 4 . | . . . | 9 . 7
  E  . . . | . * . | . 3 8
  F  . . 7 | . 8 . | 1 . 5
     ------+-------+------
  G  . 1 4 | 7 . . | . 2 .
  H  6 . . | 9 1 . | . . .
  I  7 5 . | . . . | . . .

【E5】答案：7
① 候选数 [2,4,6,7] → 行列宫排除
② 排除2 → [4,6,7] → G8的2对第6宫排除 → E7为2
③ 排除6 → [4,7] → E2唯余出6
④ 唯余7 ✓ → A9唯余出2。A2唯余出8。A7唯余出7。第5列：第8宫·A行·C行·D行·F行·G行·I行含7 → E5为7
  ✅ 答案正确

  [第6题] 目标格 A4（答案 2）| 关键步 1 | 铺垫步 0 | 总 1 步

     1 2 3   4 5 6   7 8 9
  A  4 9 6 | * . 3 | . . .
  B  . 8 . | . . 1 | . . .
  C  . . 7 | 4 5 . | 6 . .
     ------+-------+------
  D  9 . . | . 3 . | . 7 .
  E  . 7 . | 5 . . | 4 . 3
  F  5 . . | 7 . 4 | 9 . .
     ------+-------+------
  G  . 6 4 | . . 5 | 1 . .
  H  . . . | 1 . . | . . 5
  I  . 5 . | 8 . . | 3 4 .

【A4】答案：2
① 唯余2 ✓ → 行列宫排除
  ✅ 答案正确

  [第7题] 目标格 A3（答案 4）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  1 . * | . . . | 3 7 .
  B  . . 2 | . 4 . | . 1 6
  C  . 8 6 | 1 3 7 | . . .
     ------+-------+------
  D  5 . . | . 6 3 | 1 . .
  E  . . . | . 8 1 | 6 2 .
  F  . . . | . . . | 4 8 .
     ------+-------+------
  G  . 4 1 | 6 . . | . . .
  H  . 3 5 | 8 1 . | . . 4
  I  . . . | . . . | 7 . .

【A3】答案：4
① 候选数 [4,9] → 行列宫排除
② 唯余4 ✓ → A行：第2宫·2列·5列·7列·9列含4 → A3为4
  ✅ 答案正确

  [第8题] 目标格 B3（答案 8）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . 5 8 | 6 . 7
  B  5 9 * | . . . | 4 . .
  C  2 . . | . 1 9 | . 8 .
     ------+-------+------
  D  3 . . | 1 . 2 | . 5 .
  E  . 5 . | . 7 3 | 9 . .
  F  . . 2 | . 8 . | 1 . .
     ------+-------+------
  G  . 3 . | 8 . 6 | 5 . .
  H  . 2 . | . 4 5 | . 1 .
  I  . 8 . | . . . | . . .

【B3】答案：8
① 候选数 [1,3,6,7,8] → 行列宫排除
② 唯余8 ✓ → A6·C8的8对第1宫排除 → B3为8
  ✅ 答案正确

  [第9题] 目标格 I4（答案 3）| 关键步 3 | 铺垫步 31 | 总 34 步

     1 2 3   4 5 6   7 8 9
  A  . 6 7 | . 5 3 | . . .
  B  . . 3 | . 8 . | . . .
  C  8 . 4 | . 7 2 | . . .
     ------+-------+------
  D  4 . . | . . 8 | 7 . .
  E  . 5 . | 7 9 . | . . 8
  F  . . . | . . . | . 9 3
     ------+-------+------
  G  . 4 . | . 2 . | . 3 6
  H  . . . | . 6 1 | 8 4 .
  I  . . . | * 4 7 | 1 . 5

【I4】答案：3
① 候选数 [3,8,9] → 行列宫排除
② 排除8 → [3,9] → E1唯余出3。D5唯余出3。G7唯余出9。B6唯余出9。G6唯余出5。G4唯余出8
③ 唯余3 ✓ → I8唯余出2。C7唯余出3。B1唯余出5。C8唯余出5。C4唯余出6。D4唯余出5。F4唯余出2。A8唯余出8。F5唯余出1。F7唯余出5。E7唯余出4。F6唯余出4。E6唯余出6。D9唯余出2。E3唯余出2。D8唯余出6。B7唯余出6。A7唯余出2。B2唯余出2。E8唯余出1。H1唯余出2。H3唯余出5。H9唯余出7。B8唯余出7。G1唯余出7。F1唯余出6。I1唯余出9
  ✅ 答案正确

  [第10题] 目标格 E6（答案 3）| 关键步 3 | 铺垫步 0 | 总 3 步

     1 2 3   4 5 6   7 8 9
  A  . 7 . | . . . | . . 5
  B  1 . . | 6 2 . | . . .
  C  3 . 5 | 7 . 9 | . 1 .
     ------+-------+------
  D  . . . | . 5 7 | . 4 .
  E  . . . | 9 . * | . . .
  F  . . . | . 8 2 | 1 . 7
     ------+-------+------
  G  . . 6 | . 3 1 | . 5 .
  H  . 3 8 | 5 9 . | . . 1
  I  5 . . | 8 7 . | . . 6

【E6】答案：3
① 候选数 [3,4,6] → 行列宫排除
② 排除6 → [3,4] → G3·I9的6对第8宫排除 → H6为6
③ 唯余3 ✓ → I6唯余出4
  ✅ 答案正确

  ♻️ 本难度额外废弃 1 次含链题目

────────────────────────────────────────────────────────────────────────
  D5 困难       (forfuns level-2)
────────────────────────────────────────────────────────────────────────
  [第1题] 目标格 B5（答案 5）| 关键步 2 | 铺垫步 1 | 总 3 步

     1 2 3   4 5 6   7 8 9
  A  5 7 . | . 1 . | . 2 3
  B  . 3 . | 8 * . | . . .
  C  . . . | 7 . 2 | . . .
     ------+-------+------
  D  . . . | . . . | . 6 .
  E  . 1 . | . . 8 | . . .
  F  9 . 8 | . 2 . | . . 1
     ------+-------+------
  G  3 6 7 | . . . | . 5 .
  H  . . . | . . . | . . .
  I  . . . | . 4 5 | . . 9

【B5】答案：5
① 候选数 [5,6,9] → 行列宫排除
② 唯余5 ✓ → A1·I6的5对第2宫排除 → B5为5
  ✅ 答案正确

  [第2题] 目标格 D6（答案 3）| 关键步 4 | 铺垫步 39 | 总 43 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . 4 5 | . . 6
  B  8 . . | 7 3 . | 4 . .
  C  1 . 5 | . . 9 | . 8 .
     ------+-------+------
  D  . . . | . . * | . . 1
  E  . . . | 5 . . | 8 7 .
  F  . . 2 | . . 8 | . . .
     ------+-------+------
  G  . 2 . | 9 1 . | . . 8
  H  . . . | . . 4 | . 5 .
  I  7 . . | . . . | . 6 .

【D6】答案：3
① 候选数 [2,3,6,7] → 行列宫排除
② 排除7 → [2,3,6] → B4·I1的7对第8宫排除 → G6为7
③ 排除2 → [3,6] → G3唯余出6。B2唯余出6。G7唯余出3。B3唯余出9。H4唯余出6。I4唯余出3。?的2对第8宫排除 → I6为2
④ 唯余3 ✓ → F7唯余出6。B2·F7·G3的6对第4宫排除 → D1为6
  ✅ 答案正确

  [第3题] 目标格 A3（答案 2）| 关键步 2 | 铺垫步 5 | 总 7 步

     1 2 3   4 5 6   7 8 9
  A  . . * | . . 8 | . 7 5
  B  3 . . | . 5 . | . 1 .
  C  . . . | . 2 7 | 6 . .
     ------+-------+------
  D  . 1 . | 4 8 9 | . . .
  E  . . . | . . . | 8 4 1
  F  . 7 . | . . 1 | 2 3 .
     ------+-------+------
  G  7 . 5 | . . . | . . .
  H  . . 1 | . . 5 | . . .
  I  . 2 9 | . . . | 7 . 6

【A3】答案：2
① 候选数 [2,4,6] → 行列宫排除
② 唯余2 ✓ → B9唯余出2。D1唯余出2。B9·C5·D1·I2的2对第1宫排除 → A3为2
  ✅ 答案正确

  [第4题] 目标格 H3（答案 9）| 关键步 5 | 铺垫步 19 | 总 24 步

     1 2 3   4 5 6   7 8 9
  A  . 9 . | 1 7 . | 6 3 2
  B  . . 7 | . . . | 1 . .
  C  2 1 . | . . . | . . 4
     ------+-------+------
  D  . . 6 | . 5 . | . . .
  E  7 . . | 4 . . | 8 . 3
  F  . . . | . 6 8 | 5 2 .
     ------+-------+------
  G  . . 5 | . 2 6 | . 8 .
  H  . . * | 5 . . | . . .
  I  . . 2 | . . . | 4 . .

【H3】答案：9
① 候选数 [1,3,4,8,9] → 行列宫排除
② 排除8 → [1,3,4,9] → H7唯余出2。G7唯余出3。E8唯余出6。B9唯余出8。D8唯余出4。E2唯余出5。D2唯余出2。D1唯余出8。A行：1列·6列·7列·8列·9列含8 → A3为8
③ 排除3 → [1,4,9] → C3唯余出3
④ 排除1 → [4,9] → E6唯余出2。B4唯余出2。C4唯余出6。C5唯余出8。H2唯余出8。I4唯余出8。I9唯余出5。H9唯余出6。[区块排除]。D4唯余出3。[区块排除]。G行：2列·4列·7列含1 → G1为1
⑤ 唯余9 ✓ → G行：4列·7列·8列·9列含4 → G2为4
  ✅ 答案正确

  [第5题] 目标格 A5（答案 4）| 关键步 2 | 铺垫步 31 | 总 33 步

     1 2 3   4 5 6   7 8 9
  A  . . . | 9 * 5 | . 3 .
  B  . . . | . . 6 | 2 . .
  C  . . 9 | . 1 2 | . 4 .
     ------+-------+------
  D  . . . | . 2 . | 3 . 8
  E  . 8 . | . 3 . | . 1 .
  F  . . . | . 9 . | . . 7
     ------+-------+------
  G  3 . . | . 8 . | 1 . .
  H  . 7 . | 2 . . | . . .
  I  4 . 1 | . . . | . . 6

【A5】答案：4
① 候选数 [4,7] → 行列宫排除
② 唯余4 ✓ → H5唯余出6。I5唯余出5。A9唯余出1。H6唯余出1。H9唯余出3。H7唯余出4。E9唯余出4。E6唯余出7。D6唯余出4。G4唯余出4。I4唯余出7。G8唯余出7。F8唯余出2。I2唯余出2。I6唯余出3。G6唯余出9。H1唯余出9。H3唯余出8。D2唯余出9。E7唯余出9。I7唯余出8。A1唯余出8。A3唯余出2。C4唯余出8。B4唯余出3。C2唯余出3。B8唯余出8。B9唯余出9。E1唯余出2。F3唯余出3。F2唯余出4。A行：1列·2列·4列·6列·7列·8列·9列含4 → A5为4
  ✅ 答案正确

  [第6题] 目标格 D6（答案 1）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  7 . . | 9 . . | 6 1 .
  B  . . . | . 2 . | . . .
  C  . 1 . | . . . | . . 9
     ------+-------+------
  D  9 . . | 5 7 * | 3 . 8
  E  . 7 8 | . . . | . . .
  F  . . 1 | . . . | . . 5
     ------+-------+------
  G  . . . | . . . | . . .
  H  . . . | . 3 . | 5 8 2
  I  4 3 . | 6 . . | . . .

【D6】答案：1
① 候选数 [1,2,4,6] → 行列宫排除
② 唯余1 ✓ → D行：第4宫·2列·3列·8列含1 → D6为1
  ✅ 答案正确

  [第7题] 目标格 E9（答案 6）| 关键步 3 | 铺垫步 41 | 总 44 步

     1 2 3   4 5 6   7 8 9
  A  1 . . | 7 . . | 4 . 9
  B  4 2 . | . 3 . | . . .
  C  . 6 5 | . . 2 | . . 7
     ------+-------+------
  D  . 9 1 | . 7 . | . 8 .
  E  2 . . | 4 . . | . . *
  F  . . . | 3 . . | . . 5
     ------+-------+------
  G  . . 4 | 5 . 7 | . . .
  H  7 . . | . . . | 8 . .
  I  . . . | . 9 . | . . .

【E9】答案：6
① 候选数 [1,3,6] → 行列宫排除
② 排除3 → [1,6] → F4的3对第4宫排除 → E3为3
③ 唯余6 ✓ → D6唯余出6。D7唯余出3。C7唯余出1。F7唯余出2。F8唯余出7。F6唯余出9。F5唯余出1。A5唯余出6。E5唯余出5。E6唯余出8。H5唯余出2。G9唯余出2。A2唯余出3。A3唯余出8。F3唯余出6。C4唯余出8。B4唯余出9。B6唯余出1。A6唯余出5。C8唯余出3。F1唯余出8。D4唯余出2。I3唯余出2。H3唯余出9。G5唯余出8。G2唯余出1。I2唯余出8。H2唯余出5。I7唯余出7。I8唯余出5。B8唯余出6。G8唯余出9。E8唯余出1
  ✅ 答案正确

  [第8题] 目标格 E7（答案 1）| 关键步 2 | 铺垫步 2 | 总 4 步

     1 2 3   4 5 6   7 8 9
  A  6 . . | . . . | 5 8 .
  B  . 3 . | 5 . 2 | 9 . .
  C  . . 8 | . . 3 | . 7 1
     ------+-------+------
  D  . 6 . | . . 1 | . . .
  E  3 . . | . 4 . | * 2 9
  F  . 5 . | . . . | 8 . .
     ------+-------+------
  G  . . . | 4 . . | 3 . .
  H  . 1 3 | . . . | . . 5
  I  2 . . | . . . | . . .

【E7】答案：1
① 候选数 [1,6,7] → 行列宫排除
② 唯余1 ✓ → C9·D6的1对第6宫排除 → E7为1
  ✅ 答案正确

  [第9题] 目标格 I8（答案 1）| 关键步 5 | 铺垫步 26 | 总 31 步

     1 2 3   4 5 6   7 8 9
  A  4 . . | . 1 . | . 6 .
  B  . 2 1 | 4 . . | . . 8
  C  . . . | . . 7 | . . 4
     ------+-------+------
  D  6 . . | . 7 3 | . . .
  E  5 . . | . . 8 | . . 2
  F  . 7 . | 5 2 . | 4 . .
     ------+-------+------
  G  9 . . | . . . | . . .
  H  . . . | 2 . . | 9 . .
  I  . . 8 | 6 . 4 | . * .

【I8】答案：1
① 候选数 [1,2,3,5,7] → 行列宫排除
② 排除2 → [1,3,5,7] → 第1列：第1宫·B行·E行·F行·H行含2 → I1为2
③ 排除7 → [1,3,5] → G4唯余出7。I5唯余出9。A6唯余出2。D3唯余出2。E5唯余出4。D2唯余出4。F1唯余出8。E2唯余出1。H1唯余出1。H3唯余出7。B1唯余出7。G6唯余出1。D4唯余出1。H6唯余出5。E4唯余出9。E3唯余出3。E8唯余出7
④ 排除3 → [1,5] → D6的3对第6宫排除 → F8为3
⑤ 唯余1 ✓ → B8唯余出5
  ✅ 答案正确

  [第10题] 目标格 I5（答案 1）| 关键步 3 | 铺垫步 31 | 总 34 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . 7 . | 9 . .
  B  4 . . | . . . | . . .
  C  . 9 . | . . 5 | . 7 8
     ------+-------+------
  D  6 . . | . . . | 4 3 2
  E  . 8 . | . 6 1 | . . .
  F  . . . | . . . | . . .
     ------+-------+------
  G  . . . | 3 5 . | . . .
  H  . . . | 7 . . | 2 . .
  I  5 2 . | . * 9 | 3 . 6

【I5】答案：1
① 候选数 [1,4,8] → 行列宫排除
② 排除8 → [1,4] → G6唯余出2。H6唯余出6。I3唯余出7。B2唯余出7。D6唯余出7。[区块排除]。F6唯余出4。F5唯余出3。E3唯余出4。E1唯余出3。F1唯余出7。F3唯余出2。D3唯余出9。D5唯余出8
③ 唯余1 ✓ → H3唯余出1。H3的1对第8宫排除 → I5为1
  ✅ 答案正确


────────────────────────────────────────────────────────────────────────
  D6 困难+      (sudoku-gen expert)
────────────────────────────────────────────────────────────────────────
  [第1题] 目标格 I1（答案 1）| 关键步 3 | 铺垫步 27 | 总 30 步

     1 2 3   4 5 6   7 8 9
  A  3 . 9 | . . . | . 1 .
  B  7 . . | . 8 . | . . .
  C  . . 5 | . . . | 2 . .
     ------+-------+------
  D  . . 7 | . . . | . 9 .
  E  . . . | . 9 . | . 5 .
  F  . . . | . 6 2 | 8 . .
     ------+-------+------
  G  . . 4 | . . 7 | . . .
  H  . . . | 3 2 . | . . 5
  I  * 6 . | 5 . . | . . 8

【I1】答案：1
① 候选数 [1,2,9] → 行列宫排除
② 排除9 → [1,2] → G5唯余出1。H2唯余出7。I5唯余出4。I6唯余出9
③ 唯余1 ✓ → A2唯余出8。A4唯余出2。C8唯余出8。[区块排除]。[区块排除]。[区块排除]。[区块排除]。[隐性数组]。I3唯余出3。F3唯余出1。H3唯余出8。G4唯余出8。H6唯余出6。H8唯余出4。[区块排除]。[区块排除]。[显性数组]。[显性数组]。[区块排除]。[区块排除]。[隐性数组]。[区块排除]。A9唯余出6。G8唯余出6。第9宫排除 → I8为2
  ✅ 答案正确

  [第2题] 目标格 I5（答案 5）| 关键步 4 | 铺垫步 45 | 总 49 步

     1 2 3   4 5 6   7 8 9
  A  . 1 . | . . 4 | . . .
  B  . . . | 5 . . | . 1 8
  C  7 . . | 6 . . | . . .
     ------+-------+------
  D  . . 4 | . . . | . . 3
  E  2 7 9 | . . . | . . .
  F  . . 6 | . . . | 5 . 4
     ------+-------+------
  G  . 6 . | . 7 . | 9 . .
  H  . . . | . 9 2 | . 4 .
  I  . . . | . * . | 2 . .

【I5】答案：5
① 候选数 [1,3,4,5,6,8] → 行列宫排除
② 排除1,3,8 → [4,5,6] → G3唯余出2。B3唯余出3。B5唯余出2。C2唯余出2。C7唯余出4。A9唯余出2。C9唯余出9。[区块排除]。[区块排除]。[区块排除]。[区块排除]。[区块排除]。[显性数组]。[显性数组]。[显性数组]。[区块排除]。A5,C5,F5=[1,3,8]（第5列显性数组）
③ 排除6 → [4,5] → D5唯余出6
④ 唯余5 ✓ → I6唯余出6。[显性数组]。[显性数组]。[显性数组]。D7唯余出7。A8唯余出7。C8唯余出5。A3唯余出5。B6唯余出7。A4唯余出9。A7唯余出3。C5唯余出3。C6唯余出1。D6唯余出8。A5唯余出8。F5唯余出1。D2唯余出5。C3唯余出8。B7唯余出6。A1唯余出6。D1唯余出1。F4唯余出7。D4唯余出2。F6唯余出9。F8唯余出2。D8唯余出9。H9唯余出6。H1唯余出5。I9唯余出7。I行：1列·2列·3列·4列·7列·8列含5 → I5为5
  ✅ 答案正确

  [第3题] 目标格 G5（答案 3）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  4 . . | . . . | . 1 .
  B  . . 5 | . . . | . 8 .
  C  . 9 . | . 5 . | 4 . .
     ------+-------+------
  D  . 8 4 | . . . | 6 . .
  E  . . . | . . . | . . .
  F  . . 7 | 3 . 1 | . . 5
     ------+-------+------
  G  5 . 9 | . * 4 | . 7 .
  H  . . . | . 7 8 | . . .
  I  . . . | . 6 . | 9 3 .

【G5】答案：3
① 候选数 [1,2,3] → 行列宫排除
② 唯余3 ✓ → F4·I8的3对第8宫排除 → G5为3
  ✅ 答案正确

  [第4题] 目标格 I3（答案 1）| 关键步 4 | 铺垫步 23 | 总 27 步

     1 2 3   4 5 6   7 8 9
  A  . . . | 2 9 . | . . 6
  B  1 . . | . . . | . . 8
  C  . 2 . | . . . | 4 . .
     ------+-------+------
  D  . . 4 | . 3 . | . . .
  E  . . 8 | . 4 6 | . . .
  F  5 1 7 | . . . | . . .
     ------+-------+------
  G  . 8 . | . . 7 | . 1 .
  H  . . . | . . 5 | . . .
  I  . . * | 4 . . | 5 7 .

【I3】答案：1
① 候选数 [1,2,3,6,9] → 行列宫排除
② 排除3 → [1,2,6,9] → G3唯余出5。A3唯余出3
③ 排除6,9 → [1,2] → A8唯余出5。B2唯余出5。B6唯余出4。C5唯余出5。B5唯余出7。[区块排除]。[区块排除]。[区块排除]。[区块排除]。[区块排除]。[显性数组]。B3,C3=[6,9]（第3列显性数对）
④ 唯余1 ✓ → [显性数组]。[显性数组]。[区块排除]。[显性数组]。[显性数组]。D8唯余出8。H7唯余出8。[显性数组]。D6唯余出1。A6唯余出8。I5唯余出8。I行：第9宫·1列·2列·6列·8列含1 → I3为1
  ✅ 答案正确

  [第5题] 目标格 B9（答案 1）| 关键步 2 | 铺垫步 26 | 总 28 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . . 3 | 2 . .
  B  . . . | 8 . 5 | . 7 *
  C  . 6 . | 4 . . | . . .
     ------+-------+------
  D  . 1 2 | . . . | 6 . .
  E  . 5 . | . . . | . 3 .
  F  . . . | . . 4 | . 5 .
     ------+-------+------
  G  3 . . | . 1 . | . . 6
  H  . . 4 | . . 9 | . . .
  I  8 2 . | . . . | . . 3

【B9】答案：1
① 候选数 [1,4,9] → 行列宫排除
② 唯余1 ✓ → A8唯余出6。B5唯余出6。B1唯余出2。H2唯余出7。G2唯余出9。I5唯余出4。G3唯余出5。[区块排除]。[区块排除]。[区块排除]。[区块排除]。[隐性数组]。[隐性数组]。G6唯余出8。D6唯余出7。I6唯余出6。I3唯余出1。I8唯余出9。H1唯余出6。[区块排除]。[区块排除]。[显性数组]。[区块排除]。[区块排除]。[隐性数组]。[区块排除]。B行：2列·3列·5列含1 → B9为1
  ✅ 答案正确

  [第6题] 目标格 I8（答案 6）| 关键步 5 | 铺垫步 33 | 总 38 步

     1 2 3   4 5 6   7 8 9
  A  . . . | 3 1 . | . . 7
  B  . . 4 | 2 . . | . . .
  C  . 2 7 | 5 . . | . 3 .
     ------+-------+------
  D  . . 6 | . 3 . | . . .
